"Plot Title: BS-T1"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 10451243, SEN S/N: 10451243)","Coupler Attached (LGR S/N: 10451243, SEN S/N: 10451243)","Coupler Detached (LGR S/N: 10451243, SEN S/N: 10451243)","Stopped (LGR S/N: 10451243, SEN S/N: 10451243)","End Of File (LGR S/N: 10451243, SEN S/N: 10451243)"
17838,01/05/15 08:20:02 AM,3.367,,,,
17839,01/05/15 08:21:02 AM,3.367,,,,
17840,01/05/15 08:22:02 AM,3.367,,,,
17841,01/05/15 08:23:02 AM,3.367,,,,
17842,01/05/15 08:24:02 AM,3.367,,,,
17843,01/05/15 08:25:02 AM,3.367,,,,
17844,01/05/15 08:26:02 AM,3.367,,,,
17845,01/05/15 08:27:02 AM,3.367,,,,
17846,01/05/15 08:28:02 AM,3.367,,,,
17847,01/05/15 08:29:02 AM,3.367,,,,
17848,01/05/15 08:30:02 AM,3.367,,,,
17849,01/05/15 08:31:02 AM,3.367,,,,
17850,01/05/15 08:32:02 AM,3.367,,,,
17851,01/05/15 08:33:02 AM,3.367,,,,
17852,01/05/15 08:34:02 AM,3.367,,,,
17853,01/05/15 08:35:02 AM,3.367,,,,
17854,01/05/15 08:36:02 AM,3.367,,,,
17855,01/05/15 08:37:02 AM,3.367,,,,
17856,01/05/15 08:38:02 AM,3.367,,,,
17857,01/05/15 08:39:02 AM,3.367,,,,
17858,01/05/15 08:40:02 AM,3.367,,,,
17859,01/05/15 08:41:02 AM,3.367,,,,
17860,01/05/15 08:42:02 AM,3.367,,,,
17861,01/05/15 08:43:02 AM,3.367,,,,
17862,01/05/15 08:44:02 AM,3.261,,,,
17863,01/05/15 08:45:02 AM,3.367,,,,
17864,01/05/15 08:46:02 AM,3.367,,,,
17865,01/05/15 08:47:02 AM,3.261,,,,
17866,01/05/15 08:48:02 AM,3.261,,,,
17867,01/05/15 08:49:02 AM,3.261,,,,
17868,01/05/15 08:50:02 AM,3.367,,,,
17869,01/05/15 08:51:02 AM,3.367,,,,
17870,01/05/15 08:52:02 AM,3.367,,,,
17871,01/05/15 08:53:02 AM,3.367,,,,
17872,01/05/15 08:54:02 AM,3.367,,,,
17873,01/05/15 08:55:02 AM,3.367,,,,
17874,01/05/15 08:56:02 AM,3.367,,,,
17875,01/05/15 08:57:02 AM,3.261,,,,
17876,01/05/15 08:58:02 AM,3.261,,,,
17877,01/05/15 08:59:02 AM,3.261,,,,
17878,01/05/15 09:00:02 AM,3.367,,,,
17879,01/05/15 09:01:02 AM,3.367,,,,
17880,01/05/15 09:02:02 AM,3.261,,,,
17881,01/05/15 09:03:02 AM,3.261,,,,
17882,01/05/15 09:04:02 AM,3.367,,,,
17883,01/05/15 09:05:02 AM,3.261,,,,
17884,01/05/15 09:06:02 AM,3.261,,,,
17885,01/05/15 09:07:02 AM,3.367,,,,
17886,01/05/15 09:08:02 AM,3.367,,,,
17887,01/05/15 09:09:02 AM,3.367,,,,
17888,01/05/15 09:10:02 AM,3.367,,,,
17889,01/05/15 09:11:02 AM,3.367,,,,
17890,01/05/15 09:12:02 AM,3.367,,,,
17891,01/05/15 09:13:02 AM,3.367,,,,
17892,01/05/15 09:14:02 AM,3.367,,,,
17893,01/05/15 09:15:02 AM,3.367,,,,
17894,01/05/15 09:16:02 AM,3.367,,,,
17895,01/05/15 09:17:02 AM,3.367,,,,
17896,01/05/15 09:18:02 AM,3.367,,,,
17897,01/05/15 09:19:02 AM,3.367,,,,
17898,01/05/15 09:20:02 AM,3.261,,,,
17899,01/05/15 09:21:02 AM,3.261,,,,
17900,01/05/15 09:22:02 AM,3.261,,,,
17901,01/05/15 09:23:02 AM,3.261,,,,
17902,01/05/15 09:24:02 AM,3.261,,,,
17903,01/05/15 09:25:02 AM,3.261,,,,
17904,01/05/15 09:26:02 AM,3.261,,,,
17905,01/05/15 09:27:02 AM,3.261,,,,
17906,01/05/15 09:28:02 AM,3.261,,,,
17907,01/05/15 09:29:02 AM,3.261,,,,
17908,01/05/15 09:30:02 AM,3.261,,,,
17909,01/05/15 09:31:02 AM,3.261,,,,
17910,01/05/15 09:32:02 AM,3.261,,,,
17911,01/05/15 09:33:02 AM,3.261,,,,
17912,01/05/15 09:34:02 AM,3.261,,,,
17913,01/05/15 09:35:02 AM,3.261,,,,
17914,01/05/15 09:36:02 AM,3.261,,,,
17915,01/05/15 09:37:02 AM,3.261,,,,
17916,01/05/15 09:38:02 AM,3.261,,,,
17917,01/05/15 09:39:02 AM,3.261,,,,
17918,01/05/15 09:40:02 AM,3.261,,,,
17919,01/05/15 09:41:02 AM,3.261,,,,
17920,01/05/15 09:42:02 AM,3.261,,,,
17921,01/05/15 09:43:02 AM,3.261,,,,
17922,01/05/15 09:44:02 AM,3.261,,,,
17923,01/05/15 09:45:02 AM,3.261,,,,
17924,01/05/15 09:46:02 AM,3.261,,,,
17925,01/05/15 09:47:02 AM,3.261,,,,
17926,01/05/15 09:48:02 AM,3.261,,,,
17927,01/05/15 09:49:02 AM,3.261,,,,
17928,01/05/15 09:50:02 AM,3.261,,,,
17929,01/05/15 09:51:02 AM,3.261,,,,
17930,01/05/15 09:52:02 AM,3.261,,,,
17931,01/05/15 09:53:02 AM,3.261,,,,
17932,01/05/15 09:54:02 AM,3.261,,,,
17933,01/05/15 09:55:02 AM,3.261,,,,
17934,01/05/15 09:56:02 AM,3.261,,,,
17935,01/05/15 09:57:02 AM,3.261,,,,
17936,01/05/15 09:58:02 AM,3.155,,,,
17937,01/05/15 09:59:02 AM,3.155,,,,
17938,01/05/15 10:00:02 AM,3.155,,,,
17939,01/05/15 10:01:02 AM,3.155,,,,
17940,01/05/15 10:02:02 AM,3.155,,,,
17941,01/05/15 10:03:02 AM,3.155,,,,
17942,01/05/15 10:04:02 AM,3.155,,,,
17943,01/05/15 10:05:02 AM,3.155,,,,
17944,01/05/15 10:06:02 AM,3.155,,,,
17945,01/05/15 10:07:02 AM,3.155,,,,
17946,01/05/15 10:08:02 AM,3.155,,,,
17947,01/05/15 10:09:02 AM,3.155,,,,
17948,01/05/15 10:10:02 AM,3.155,,,,
17949,01/05/15 10:11:02 AM,3.155,,,,
17950,01/05/15 10:12:02 AM,3.155,,,,
17951,01/05/15 10:13:02 AM,3.155,,,,
17952,01/05/15 10:14:02 AM,3.155,,,,
17953,01/05/15 10:15:02 AM,3.155,,,,
17954,01/05/15 10:16:02 AM,3.155,,,,
17955,01/05/15 10:17:02 AM,3.155,,,,
17956,01/05/15 10:18:02 AM,3.155,,,,
17957,01/05/15 10:19:02 AM,3.155,,,,
17958,01/05/15 10:20:02 AM,3.155,,,,
17959,01/05/15 10:21:02 AM,3.155,,,,
17960,01/05/15 10:22:02 AM,3.155,,,,
17961,01/05/15 10:23:02 AM,3.155,,,,
17962,01/05/15 10:24:02 AM,3.155,,,,
17963,01/05/15 10:25:02 AM,3.155,,,,
17964,01/05/15 10:26:02 AM,3.155,,,,
17965,01/05/15 10:27:02 AM,3.155,,,,
17966,01/05/15 10:28:02 AM,3.155,,,,
17967,01/05/15 10:29:02 AM,3.155,,,,
17968,01/05/15 10:30:02 AM,3.155,,,,
17969,01/05/15 10:31:02 AM,3.155,,,,
17970,01/05/15 10:32:02 AM,3.155,,,,
17971,01/05/15 10:33:02 AM,3.155,,,,
17972,01/05/15 10:34:02 AM,3.049,,,,
17973,01/05/15 10:35:02 AM,3.155,,,,
17974,01/05/15 10:36:02 AM,3.155,,,,
17975,01/05/15 10:37:02 AM,3.155,,,,
17976,01/05/15 10:38:02 AM,3.155,,,,
17977,01/05/15 10:39:02 AM,3.155,,,,
17978,01/05/15 10:40:02 AM,3.155,,,,
17979,01/05/15 10:41:02 AM,3.155,,,,
17980,01/05/15 10:42:02 AM,3.155,,,,
17981,01/05/15 10:43:02 AM,3.155,,,,
17982,01/05/15 10:44:02 AM,3.155,,,,
17983,01/05/15 10:45:02 AM,3.049,,,,
17984,01/05/15 10:46:02 AM,3.049,,,,
17985,01/05/15 10:47:02 AM,3.049,,,,
17986,01/05/15 10:48:02 AM,3.155,,,,
17987,01/05/15 10:49:02 AM,3.049,,,,
17988,01/05/15 10:50:02 AM,3.049,,,,
17989,01/05/15 10:51:02 AM,3.049,,,,
17990,01/05/15 10:52:02 AM,3.049,,,,
17991,01/05/15 10:53:02 AM,3.049,,,,
17992,01/05/15 10:54:02 AM,3.049,,,,
17993,01/05/15 10:55:02 AM,3.049,,,,
17994,01/05/15 10:56:02 AM,3.049,,,,
17995,01/05/15 10:57:02 AM,3.049,,,,
17996,01/05/15 10:58:02 AM,3.049,,,,
17997,01/05/15 10:59:02 AM,3.049,,,,
17998,01/05/15 11:00:02 AM,3.049,,,,
17999,01/05/15 11:01:02 AM,3.049,,,,
18000,01/05/15 11:02:02 AM,3.049,,,,
18001,01/05/15 11:03:02 AM,3.049,,,,
18002,01/05/15 11:04:02 AM,3.049,,,,
18003,01/05/15 11:05:02 AM,3.049,,,,
18004,01/05/15 11:06:02 AM,3.049,,,,
18005,01/05/15 11:07:02 AM,3.049,,,,
18006,01/05/15 11:08:02 AM,3.049,,,,
18007,01/05/15 11:09:02 AM,3.049,,,,
18008,01/05/15 11:10:02 AM,3.049,,,,
18009,01/05/15 11:11:02 AM,3.049,,,,
18010,01/05/15 11:12:02 AM,3.049,,,,
18011,01/05/15 11:13:02 AM,3.049,,,,
18012,01/05/15 11:14:02 AM,3.049,,,,
18013,01/05/15 11:15:02 AM,3.049,,,,
18014,01/05/15 11:16:02 AM,3.049,,,,
18015,01/05/15 11:17:02 AM,3.049,,,,
18016,01/05/15 11:18:02 AM,3.049,,,,
18017,01/05/15 11:19:02 AM,3.049,,,,
18018,01/05/15 11:20:02 AM,3.049,,,,
18019,01/05/15 11:21:02 AM,3.049,,,,
18020,01/05/15 11:22:02 AM,3.049,,,,
18021,01/05/15 11:23:02 AM,3.049,,,,
18022,01/05/15 11:24:02 AM,3.049,,,,
18023,01/05/15 11:25:02 AM,3.049,,,,
18024,01/05/15 11:26:02 AM,2.943,,,,
18025,01/05/15 11:27:02 AM,3.049,,,,
18026,01/05/15 11:28:02 AM,3.049,,,,
18027,01/05/15 11:29:02 AM,3.049,,,,
18028,01/05/15 11:30:02 AM,3.049,,,,
18029,01/05/15 11:31:02 AM,3.049,,,,
18030,01/05/15 11:32:02 AM,3.049,,,,
18031,01/05/15 11:33:02 AM,2.943,,,,
18032,01/05/15 11:34:02 AM,3.049,,,,
18033,01/05/15 11:35:02 AM,3.049,,,,
18034,01/05/15 11:36:02 AM,3.049,,,,
18035,01/05/15 11:37:02 AM,2.943,,,,
18036,01/05/15 11:38:02 AM,2.943,,,,
18037,01/05/15 11:39:02 AM,2.943,,,,
18038,01/05/15 11:40:02 AM,2.943,,,,
18039,01/05/15 11:41:02 AM,2.943,,,,
18040,01/05/15 11:42:02 AM,2.943,,,,
18041,01/05/15 11:43:02 AM,2.943,,,,
18042,01/05/15 11:44:02 AM,2.943,,,,
18043,01/05/15 11:45:02 AM,2.943,,,,
18044,01/05/15 11:46:02 AM,2.943,,,,
18045,01/05/15 11:47:02 AM,2.943,,,,
18046,01/05/15 11:48:02 AM,2.943,,,,
18047,01/05/15 11:49:02 AM,2.943,,,,
18048,01/05/15 11:50:02 AM,2.943,,,,
18049,01/05/15 11:51:02 AM,2.943,,,,
18050,01/05/15 11:52:02 AM,2.943,,,,
18051,01/05/15 11:53:02 AM,2.943,,,,
18052,01/05/15 11:54:02 AM,2.943,,,,
18053,01/05/15 11:55:02 AM,2.943,,,,
18054,01/05/15 11:56:02 AM,2.943,,,,
18055,01/05/15 11:57:02 AM,2.943,,,,
18056,01/05/15 11:58:02 AM,2.943,,,,
18057,01/05/15 11:59:02 AM,2.943,,,,
18058,01/05/15 12:00:02 PM,2.943,,,,
18059,01/05/15 12:01:02 PM,2.943,,,,
18060,01/05/15 12:02:02 PM,2.943,,,,
18061,01/05/15 12:03:02 PM,2.943,,,,
18062,01/05/15 12:04:02 PM,2.943,,,,
18063,01/05/15 12:05:02 PM,2.943,,,,
18064,01/05/15 12:06:02 PM,2.943,,,,
18065,01/05/15 12:07:02 PM,2.943,,,,
18066,01/05/15 12:08:02 PM,2.943,,,,
18067,01/05/15 12:09:02 PM,2.943,,,,
18068,01/05/15 12:10:02 PM,2.943,,,,
18069,01/05/15 12:11:02 PM,2.837,,,,
18070,01/05/15 12:12:02 PM,2.837,,,,
18071,01/05/15 12:13:02 PM,2.943,,,,
18072,01/05/15 12:14:02 PM,2.943,,,,
18073,01/05/15 12:15:02 PM,2.943,,,,
18074,01/05/15 12:16:02 PM,2.943,,,,
18075,01/05/15 12:17:02 PM,2.943,,,,
18076,01/05/15 12:18:02 PM,2.943,,,,
18077,01/05/15 12:19:02 PM,2.943,,,,
18078,01/05/15 12:20:02 PM,2.943,,,,
18079,01/05/15 12:21:02 PM,2.837,,,,
18080,01/05/15 12:22:02 PM,2.837,,,,
18081,01/05/15 12:23:02 PM,2.837,,,,
18082,01/05/15 12:24:02 PM,2.837,,,,
18083,01/05/15 12:25:02 PM,2.837,,,,
18084,01/05/15 12:26:02 PM,2.837,,,,
18085,01/05/15 12:27:02 PM,2.837,,,,
18086,01/05/15 12:28:02 PM,2.837,,,,
18087,01/05/15 12:29:02 PM,2.837,,,,
18088,01/05/15 12:30:02 PM,2.837,,,,
18089,01/05/15 12:31:02 PM,2.837,,,,
18090,01/05/15 12:32:02 PM,2.837,,,,
18091,01/05/15 12:33:02 PM,2.837,,,,
18092,01/05/15 12:34:02 PM,2.837,,,,
18093,01/05/15 12:35:02 PM,2.837,,,,
18094,01/05/15 12:36:02 PM,2.837,,,,
18095,01/05/15 12:37:02 PM,2.837,,,,
18096,01/05/15 12:38:02 PM,2.837,,,,
18097,01/05/15 12:39:02 PM,2.837,,,,
18098,01/05/15 12:40:02 PM,2.837,,,,
18099,01/05/15 12:41:02 PM,2.837,,,,
18100,01/05/15 12:42:02 PM,2.837,,,,
18101,01/05/15 12:43:02 PM,2.837,,,,
18102,01/05/15 12:44:02 PM,2.837,,,,
18103,01/05/15 12:45:02 PM,2.837,,,,
18104,01/05/15 12:46:02 PM,2.837,,,,
18105,01/05/15 12:47:02 PM,2.837,,,,
18106,01/05/15 12:48:02 PM,2.837,,,,
18107,01/05/15 12:49:02 PM,2.837,,,,
18108,01/05/15 12:50:02 PM,2.837,,,,
18109,01/05/15 12:51:02 PM,2.837,,,,
18110,01/05/15 12:52:02 PM,2.837,,,,
18111,01/05/15 12:53:02 PM,2.837,,,,
18112,01/05/15 12:54:02 PM,2.837,,,,
18113,01/05/15 12:55:02 PM,2.837,,,,
18114,01/05/15 12:56:02 PM,2.837,,,,
18115,01/05/15 12:57:02 PM,2.837,,,,
18116,01/05/15 12:58:02 PM,2.837,,,,
18117,01/05/15 12:59:02 PM,2.837,,,,
18118,01/05/15 01:00:02 PM,2.837,,,,
18119,01/05/15 01:01:02 PM,2.837,,,,
18120,01/05/15 01:02:02 PM,2.837,,,,
18121,01/05/15 01:03:02 PM,2.837,,,,
18122,01/05/15 01:04:02 PM,2.837,,,,
18123,01/05/15 01:05:02 PM,2.837,,,,
18124,01/05/15 01:06:02 PM,2.837,,,,
18125,01/05/15 01:07:02 PM,2.837,,,,
18126,01/05/15 01:08:02 PM,2.837,,,,
18127,01/05/15 01:09:02 PM,2.837,,,,
18128,01/05/15 01:10:02 PM,2.837,,,,
18129,01/05/15 01:11:02 PM,2.837,,,,
18130,01/05/15 01:12:02 PM,2.837,,,,
18131,01/05/15 01:13:02 PM,2.837,,,,
18132,01/05/15 01:14:02 PM,2.837,,,,
18133,01/05/15 01:15:02 PM,2.837,,,,
18134,01/05/15 01:16:02 PM,2.837,,,,
18135,01/05/15 01:17:02 PM,2.837,,,,
18136,01/05/15 01:18:02 PM,2.837,,,,
18137,01/05/15 01:19:02 PM,2.837,,,,
18138,01/05/15 01:20:02 PM,2.837,,,,
18139,01/05/15 01:21:02 PM,2.837,,,,
18140,01/05/15 01:22:02 PM,2.837,,,,
18141,01/05/15 01:23:02 PM,2.837,,,,
18142,01/05/15 01:24:02 PM,2.837,,,,
18143,01/05/15 01:25:02 PM,2.837,,,,
18144,01/05/15 01:26:02 PM,2.730,,,,
18145,01/05/15 01:27:02 PM,2.837,,,,
18146,01/05/15 01:28:02 PM,2.837,,,,
18147,01/05/15 01:29:02 PM,2.730,,,,
18148,01/05/15 01:30:02 PM,2.730,,,,
18149,01/05/15 01:31:02 PM,2.730,,,,
18150,01/05/15 01:32:02 PM,2.730,,,,
18151,01/05/15 01:33:02 PM,2.730,,,,
18152,01/05/15 01:34:02 PM,2.730,,,,
18153,01/05/15 01:35:02 PM,2.730,,,,
18154,01/05/15 01:36:02 PM,2.730,,,,
18155,01/05/15 01:37:02 PM,2.730,,,,
18156,01/05/15 01:38:02 PM,2.730,,,,
18157,01/05/15 01:39:02 PM,2.730,,,,
18158,01/05/15 01:40:02 PM,2.730,,,,
18159,01/05/15 01:41:02 PM,2.730,,,,
18160,01/05/15 01:42:02 PM,2.730,,,,
18161,01/05/15 01:43:02 PM,2.730,,,,
18162,01/05/15 01:44:02 PM,2.730,,,,
18163,01/05/15 01:45:02 PM,2.730,,,,
18164,01/05/15 01:46:02 PM,2.730,,,,
18165,01/05/15 01:47:02 PM,2.730,,,,
18166,01/05/15 01:48:02 PM,2.730,,,,
18167,01/05/15 01:49:02 PM,2.730,,,,
18168,01/05/15 01:50:02 PM,2.730,,,,
18169,01/05/15 01:51:02 PM,2.730,,,,
18170,01/05/15 01:52:02 PM,2.730,,,,
18171,01/05/15 01:53:02 PM,2.730,,,,
18172,01/05/15 01:54:02 PM,2.730,,,,
18173,01/05/15 01:55:02 PM,2.730,,,,
18174,01/05/15 01:56:02 PM,2.730,,,,
18175,01/05/15 01:57:02 PM,2.730,,,,
18176,01/05/15 01:58:02 PM,2.730,,,,
18177,01/05/15 01:59:02 PM,2.730,,,,
18178,01/05/15 02:00:02 PM,2.730,,,,
18179,01/05/15 02:01:02 PM,2.624,,,,
18180,01/05/15 02:02:02 PM,2.730,,,,
18181,01/05/15 02:03:02 PM,2.730,,,,
18182,01/05/15 02:04:02 PM,2.730,,,,
18183,01/05/15 02:05:02 PM,2.730,,,,
18184,01/05/15 02:06:02 PM,2.624,,,,
18185,01/05/15 02:07:02 PM,2.730,,,,
18186,01/05/15 02:08:02 PM,2.624,,,,
18187,01/05/15 02:09:02 PM,2.624,,,,
18188,01/05/15 02:10:02 PM,2.624,,,,
18189,01/05/15 02:11:02 PM,2.624,,,,
18190,01/05/15 02:12:02 PM,2.624,,,,
18191,01/05/15 02:13:02 PM,2.624,,,,
18192,01/05/15 02:14:02 PM,2.624,,,,
18193,01/05/15 02:15:02 PM,2.624,,,,
18194,01/05/15 02:16:02 PM,2.624,,,,
18195,01/05/15 02:17:02 PM,2.624,,,,
18196,01/05/15 02:18:02 PM,2.624,,,,
18197,01/05/15 02:19:02 PM,2.624,,,,
18198,01/05/15 02:20:02 PM,2.624,,,,
18199,01/05/15 02:21:02 PM,2.624,,,,
18200,01/05/15 02:22:02 PM,2.624,,,,
18201,01/05/15 02:23:02 PM,2.624,,,,
18202,01/05/15 02:24:02 PM,2.624,,,,
18203,01/05/15 02:25:02 PM,2.624,,,,
18204,01/05/15 02:26:02 PM,2.624,,,,
18205,01/05/15 02:27:02 PM,2.624,,,,
18206,01/05/15 02:28:02 PM,2.624,,,,
18207,01/05/15 02:29:02 PM,2.730,,,,
18208,01/05/15 02:30:02 PM,2.730,,,,
18209,01/05/15 02:31:02 PM,2.730,,,,
18210,01/05/15 02:32:02 PM,2.730,,,,
18211,01/05/15 02:33:02 PM,2.730,,,,
18212,01/05/15 02:34:02 PM,2.730,,,,
18213,01/05/15 02:35:02 PM,2.730,,,,
18214,01/05/15 02:36:02 PM,2.730,,,,
18215,01/05/15 02:37:02 PM,2.730,,,,
18216,01/05/15 02:38:02 PM,2.730,,,,
18217,01/05/15 02:39:02 PM,2.730,,,,
18218,01/05/15 02:40:02 PM,2.730,,,,
18219,01/05/15 02:41:02 PM,2.730,,,,
18220,01/05/15 02:42:02 PM,2.730,,,,
18221,01/05/15 02:43:02 PM,2.730,,,,
18222,01/05/15 02:44:02 PM,2.730,,,,
18223,01/05/15 02:45:02 PM,2.730,,,,
18224,01/05/15 02:46:02 PM,2.730,,,,
18225,01/05/15 02:47:02 PM,2.730,,,,
18226,01/05/15 02:48:02 PM,2.730,,,,
18227,01/05/15 02:49:02 PM,2.730,,,,
18228,01/05/15 02:50:02 PM,2.730,,,,
18229,01/05/15 02:51:02 PM,2.730,,,,
18230,01/05/15 02:52:02 PM,2.730,,,,
18231,01/05/15 02:53:02 PM,2.730,,,,
18232,01/05/15 02:54:02 PM,2.730,,,,
18233,01/05/15 02:55:02 PM,2.730,,,,
18234,01/05/15 02:56:02 PM,2.730,,,,
18235,01/05/15 02:57:02 PM,2.730,,,,
18236,01/05/15 02:58:02 PM,2.837,,,,
18237,01/05/15 02:59:02 PM,2.730,,,,
18238,01/05/15 03:00:02 PM,2.730,,,,
18239,01/05/15 03:01:02 PM,2.837,,,,
18240,01/05/15 03:02:02 PM,2.730,,,,
18241,01/05/15 03:03:02 PM,2.730,,,,
18242,01/05/15 03:04:02 PM,2.730,,,,
18243,01/05/15 03:05:02 PM,2.730,,,,
18244,01/05/15 03:06:02 PM,2.730,,,,
18245,01/05/15 03:07:02 PM,2.730,,,,
18246,01/05/15 03:08:02 PM,2.730,,,,
18247,01/05/15 03:09:02 PM,2.730,,,,
18248,01/05/15 03:10:02 PM,2.730,,,,
18249,01/05/15 03:11:02 PM,2.730,,,,
18250,01/05/15 03:12:02 PM,2.730,,,,
18251,01/05/15 03:13:02 PM,2.837,,,,
18252,01/05/15 03:14:02 PM,2.730,,,,
18253,01/05/15 03:15:02 PM,2.837,,,,
18254,01/05/15 03:16:02 PM,2.730,,,,
18255,01/05/15 03:17:02 PM,2.730,,,,
18256,01/05/15 03:18:02 PM,2.730,,,,
18257,01/05/15 03:19:02 PM,2.730,,,,
18258,01/05/15 03:20:02 PM,2.730,,,,
18259,01/05/15 03:21:02 PM,2.730,,,,
18260,01/05/15 03:22:02 PM,2.730,,,,
18261,01/05/15 03:23:02 PM,2.730,,,,
18262,01/05/15 03:24:02 PM,2.730,,,,
18263,01/05/15 03:25:02 PM,2.730,,,,
18264,01/05/15 03:26:02 PM,2.730,,,,
18265,01/05/15 03:27:02 PM,2.730,,,,
18266,01/05/15 03:28:02 PM,2.730,,,,
18267,01/05/15 03:29:02 PM,2.730,,,,
18268,01/05/15 03:30:02 PM,2.730,,,,
18269,01/05/15 03:31:02 PM,2.730,,,,
18270,01/05/15 03:32:02 PM,2.730,,,,
18271,01/05/15 03:33:02 PM,2.730,,,,
18272,01/05/15 03:34:02 PM,2.730,,,,
18273,01/05/15 03:35:02 PM,2.730,,,,
18274,01/05/15 03:36:02 PM,2.730,,,,
18275,01/05/15 03:37:02 PM,2.730,,,,
18276,01/05/15 03:38:02 PM,2.730,,,,
18277,01/05/15 03:39:02 PM,2.730,,,,
18278,01/05/15 03:40:02 PM,2.730,,,,
18279,01/05/15 03:41:02 PM,2.837,,,,
18280,01/05/15 03:42:02 PM,2.837,,,,
18281,01/05/15 03:43:02 PM,2.730,,,,
18282,01/05/15 03:44:02 PM,2.837,,,,
18283,01/05/15 03:45:02 PM,2.837,,,,
18284,01/05/15 03:46:02 PM,2.837,,,,
18285,01/05/15 03:47:02 PM,2.837,,,,
18286,01/05/15 03:48:02 PM,2.837,,,,
18287,01/05/15 03:49:02 PM,2.837,,,,
18288,01/05/15 03:50:02 PM,2.837,,,,
18289,01/05/15 03:51:02 PM,2.837,,,,
18290,01/05/15 03:52:02 PM,2.837,,,,
18291,01/05/15 03:53:02 PM,2.837,,,,
18292,01/05/15 03:54:02 PM,2.837,,,,
18293,01/05/15 03:55:02 PM,2.837,,,,
18294,01/05/15 03:56:02 PM,2.837,,,,
18295,01/05/15 03:57:02 PM,2.837,,,,
18296,01/05/15 03:58:02 PM,2.837,,,,
18297,01/05/15 03:59:02 PM,2.837,,,,
18298,01/05/15 04:00:02 PM,2.837,,,,
18299,01/05/15 04:01:02 PM,2.837,,,,
18300,01/05/15 04:02:02 PM,2.837,,,,
18301,01/05/15 04:03:02 PM,2.837,,,,
18302,01/05/15 04:04:02 PM,2.837,,,,
18303,01/05/15 04:05:02 PM,2.837,,,,
18304,01/05/15 04:06:02 PM,2.837,,,,
18305,01/05/15 04:07:02 PM,2.837,,,,
18306,01/05/15 04:08:02 PM,2.837,,,,
18307,01/05/15 04:09:02 PM,2.837,,,,
18308,01/05/15 04:10:02 PM,2.837,,,,
18309,01/05/15 04:11:02 PM,2.837,,,,
18310,01/05/15 04:12:02 PM,2.837,,,,
18311,01/05/15 04:13:02 PM,2.837,,,,
18312,01/05/15 04:14:02 PM,2.837,,,,
18313,01/05/15 04:15:02 PM,2.837,,,,
18314,01/05/15 04:16:02 PM,2.837,,,,
18315,01/05/15 04:17:02 PM,2.837,,,,
18316,01/05/15 04:18:02 PM,2.837,,,,
18317,01/05/15 04:19:02 PM,2.837,,,,
18318,01/05/15 04:20:02 PM,2.837,,,,
18319,01/05/15 04:21:02 PM,2.837,,,,
18320,01/05/15 04:22:02 PM,2.837,,,,
18321,01/05/15 04:23:02 PM,2.837,,,,
18322,01/05/15 04:24:02 PM,2.837,,,,
18323,01/05/15 04:25:02 PM,2.837,,,,
18324,01/05/15 04:26:02 PM,2.837,,,,
18325,01/05/15 04:27:02 PM,2.837,,,,
18326,01/05/15 04:28:02 PM,2.837,,,,
18327,01/05/15 04:29:02 PM,2.837,,,,
18328,01/05/15 04:30:02 PM,2.837,,,,
18329,01/05/15 04:31:02 PM,2.837,,,,
18330,01/05/15 04:32:02 PM,2.837,,,,
18331,01/05/15 04:33:02 PM,2.837,,,,
18332,01/05/15 04:34:02 PM,2.837,,,,
18333,01/05/15 04:35:02 PM,2.837,,,,
18334,01/05/15 04:36:02 PM,2.837,,,,
18335,01/05/15 04:37:02 PM,2.837,,,,
18336,01/05/15 04:38:02 PM,2.837,,,,
18337,01/05/15 04:39:02 PM,2.837,,,,
18338,01/05/15 04:40:02 PM,2.837,,,,
18339,01/05/15 04:41:02 PM,2.837,,,,
18340,01/05/15 04:42:02 PM,2.837,,,,
18341,01/05/15 04:43:02 PM,2.837,,,,
18342,01/05/15 04:44:02 PM,2.837,,,,
18343,01/05/15 04:45:02 PM,2.837,,,,
18344,01/05/15 04:46:02 PM,2.837,,,,
18345,01/05/15 04:47:02 PM,2.837,,,,
18346,01/05/15 04:48:02 PM,2.837,,,,
18347,01/05/15 04:49:02 PM,2.837,,,,
18348,01/05/15 04:50:02 PM,2.837,,,,
18349,01/05/15 04:51:02 PM,2.837,,,,
18350,01/05/15 04:52:02 PM,2.837,,,,
18351,01/05/15 04:53:02 PM,2.837,,,,
18352,01/05/15 04:54:02 PM,2.837,,,,
18353,01/05/15 04:55:02 PM,2.943,,,,
18354,01/05/15 04:56:02 PM,2.943,,,,
18355,01/05/15 04:57:02 PM,2.943,,,,
18356,01/05/15 04:58:02 PM,2.943,,,,
18357,01/05/15 04:59:02 PM,2.943,,,,
18358,01/05/15 05:00:02 PM,2.943,,,,
18359,01/05/15 05:01:02 PM,2.943,,,,
18360,01/05/15 05:02:02 PM,2.943,,,,
18361,01/05/15 05:03:02 PM,2.943,,,,
18362,01/05/15 05:04:02 PM,2.943,,,,
18363,01/05/15 05:05:02 PM,2.943,,,,
18364,01/05/15 05:06:02 PM,2.943,,,,
18365,01/05/15 05:07:02 PM,2.943,,,,
18366,01/05/15 05:08:02 PM,2.943,,,,
18367,01/05/15 05:09:02 PM,2.943,,,,
18368,01/05/15 05:10:02 PM,2.943,,,,
